date,close,open,high,low,ma20,ma60,ret_1d,ret_5d,ret_20d,rolling_high_20d,drawdown_20d,close_vs_ma20_score,ma20_vs_ma60_score,return_5d_score,return_20d_score,drawdown_20d_score,price_trend_score_raw,price_trend_score,price_trend_label
2025-03-21,6258.18,6418.39,6426.17,6218.6,,,,,,,,,,,,,,,Breakdown
2025-03-24,6161.22,6242.23,6269.9,5967.19,,,-0.015493322339721782,,,,,,,,,,,,Breakdown
2025-03-25,6235.62,6197.99,6265.3,6178.49,,,0.01207553049558352,,,,,,,,,,,,Breakdown
2025-03-26,6472.36,6314.33,6489.15,6312.97,,,0.037965751601284126,,,,,,,,,,,,Breakdown
2025-03-27,6510.62,6462.6,6510.62,6417.24,,,0.005911290472099928,,,,,,,,,,,,Breakdown
2025-04-08,5996.14,5914.29,6036.55,5882.6,,,-0.07902165999551491,-0.0418715984519461,,,,,,29.06420077402695,,,,,Breakdown
2025-04-09,5967.99,5978.44,6092.41,5949.6,,,-0.00469468691524888,-0.03136229512986077,,,,,,34.318852435069616,,,,,Breakdown
2025-04-10,6254.02,6270.61,6310.83,6188.67,,,0.04792735912761259,0.0029507891757356575,,,,,,53.918012964228176,,,,,Breakdown
2025-04-11,6262.23,6195.57,6298.78,6148.78,,,0.0013127556355749803,-0.032465746651916816,,,,,,33.76712667404159,,,,,Breakdown
2025-04-14,6368.52,6225.34,6404.07,6225.34,,,0.01697318686793703,-0.021825878334167825,,,,,,39.08706083291609,,,,,Breakdown
2025-04-15,6441.68,6444.34,6497.53,6395.93,,,0.011487755396858201,0.07430446920852418,,,,,,97.15223460426209,,,,,Breakdown
2025-04-16,6400.05,6461.27,6469.6,6373.79,,,-0.006462599818680803,0.07239623390789873,,,,,,96.19811695394937,,,,,Breakdown
2025-04-17,6438.27,6407.02,6438.27,6384.29,,,0.005971828345091135,0.0294610506522206,,,,,,71.3073671014804,,,,,Breakdown
2025-04-21,6445.97,6450.31,6472.54,6406.8,,,0.00119597345249578,0.0293409855594573,,,,,,71.22732370630487,,,,,Breakdown
2025-04-22,6538.27,6455.08,6538.32,6428.1,,,0.01431902413445929,0.026654544540960945,,,,,,69.4363630273073,,,,,Breakdown
2025-04-23,6634.38,6589.33,6642.92,6588.26,,,0.014699607082607535,0.029914556451112073,,,,,,71.60970430074138,,,,,Breakdown
2025-04-24,6613.48,6671.07,6697.9,6585.46,,,-0.0031502566931650433,0.03334817696736736,,,,,,73.89878464491157,,,,,Breakdown
2025-04-25,6678.92,6660.62,6683.36,6640.78,,,0.009894941846047889,0.037378053421182944,,,,,,76.5853689474553,,,,,Breakdown
2025-04-28,6722.97,6716.21,6738.35,6688.78,,,0.006595377695795213,0.042972585972320676,,,,,,80.31505731488045,,,,,Breakdown
2025-04-29,6749.08,6748.99,6763.89,6724.32,6407.4985,,0.003883700209877494,0.032242473926588966,,6763.89,-0.002189568428818345,91.10321654126545,,73.16164928439264,,97.81043157118165,,,Breakdown
2025-04-30,6766.79,6755.46,6791.25,6725.97,6432.929000000001,,0.0026240613535475354,0.019958157356075423,0.08127123221128185,6791.25,-0.0036016933554205988,90.6329180170753,,64.97280228144902,85.4767120792307,96.3983066445794,,,Breakdown
2025-05-02,6815.73,6811.11,6818.28,6765.83,6465.654500000001,,0.007232380493557455,0.03058147903977937,0.10623058420247933,6818.28,-0.00037399461447762405,91.38128707619616,,72.05431935985291,94.83646907592976,99.62600538552238,,,Breakdown
2025-05-05,6831.95,6844.37,6879.11,6824.4,6495.471,,0.0023797891054957443,0.022912387032633985,0.09563283201991135,6879.11,-0.006855537998374794,90.6006980350873,,66.94159135508933,90.86231200746676,93.1444620016252,,,Breakdown
2025-05-06,6898.2,6860.45,6913.69,6858.15,6516.763,,0.009697085019650276,0.026064373334999225,0.06579362087399354,6913.69,-0.0022404822894864784,92.84388890619466,,69.04291555666614,79.31744834959741,97.75951771051352,,,Breakdown
2025-05-07,6926.23,6925.25,6970.5,6909.96,6537.5435,,0.004063378852454225,0.026248021952621547,0.06383570228334623,6970.5,-0.006351050857183904,93.15150611744816,,69.16534796841437,78.53428091333849,93.6489491428161,,,Breakdown
2025-05-08,6827.75,6945.98,6965.93,6824.65,6579.124000000001,,-0.014218413191591894,0.00900870279704269,0.1386908911399667,6970.5,-0.020479162183487554,83.8950687051953,,57.85565681807775,100.0,82.14062836238433,,,Breakdown
2025-05-09,6832.8,6849.45,6882.32,6811.77,6622.364500000001,,0.0007396287210281738,0.002504500618422556,0.14490808463150917,6970.5,-0.019754680438992867,80.88824505205044,,53.627925401974665,100.0,82.68398967075535,,,Breakdown
2025-05-14,6979.88,6915.96,6987.78,6914.75,6658.657499999999,,0.02152558248448666,0.021652676029537687,0.11606294831164599,6987.78,-0.0011305450371934533,89.12066546447244,,66.10178401969179,98.52360561686724,98.86945496280654,,,Breakdown
2025-05-15,7040.16,7003.15,7076.74,7002.37,6697.553999999999,,0.008636251626102487,0.020579281551709183,0.12422571512065206,7076.74,-0.005169046764470608,90.38463295704673,,65.38618770113945,100.0,94.83095323552939,,,Breakdown
2025-05-16,7106.53,7092.23,7106.53,7009.85,6734.4545,,0.009427342560396346,0.026031477441551987,0.11588406725581435,7106.53,0.0,91.74984600955183,,69.02098496103466,98.45652522093039,100.0,,,Breakdown
2025-05-19,7141.09,7113.44,7160.66,7085.97,6769.425,,0.004863132921411717,0.04589213137563619,0.10857571316799342,7160.66,-0.0027329882999611588,91.63449382086857,,82.26142091709079,95.71589243799752,97.26701170003884,,,Breakdown
2025-05-20,7094.6,7164.15,7202.82,7088.62,6804.152499999999,,-0.006510210626108903,0.03831518557545954,0.10852258966726835,7202.82,-0.015024670892789138,86.34340022508319,,77.21012371697303,95.69597112522564,86.23149683040815,,,Breakdown
2025-05-21,7142.46,7114.7,7170.72,7109.22,6839.362000000001,,0.006745975812589844,0.023292664057261714,0.1093756552614289,7202.82,-0.008380051146634204,87.15835336687832,,67.19510937150781,96.01587072303583,91.6199488533658,,,Breakdown
2025-05-22,7166.98,7165.1,7190.67,7136.78,6875.4125,,0.0034329908742924964,0.01801379514101953,0.11185438343647269,7202.82,-0.004975828911454094,86.20363687269666,,63.70896684166269,96.94539378867726,95.0241710885459,,,Breakdown
2025-05-23,7214.16,7206.36,7223.25,7177.25,6909.207,,0.0065829680004687585,0.015145225588296896,0.10337444002771368,7223.25,-0.0012584362994496612,87.06859629477009,,61.844396632392986,93.76541501039263,98.74156370055034,,,Breakdown
2025-05-26,7188.35,7231.48,7240.08,7129.39,6936.905499999999,,-0.0035776861062132292,0.006618037302428714,0.08349988996711066,7240.08,-0.007144948674600249,83.12367921114111,,56.301724246578665,86.3124587376665,92.85505132539976,,,Breakdown
2025-05-27,7198.97,7204.17,7212.57,7162.96,6966.1799999999985,,0.0014773904999061394,0.01471118879147526,0.08852979066996514,7240.08,-0.005678114053988326,81.70858347042436,,61.56227271445892,88.19867150123693,94.32188594601168,,,Breakdown
2025-05-28,7175.82,7223.51,7237.34,7166.68,6991.025,,-0.003215737806936292,0.004670659688678747,0.0743982560054619,7240.08,-0.00887559253488912,78.21658841157058,,55.03592879764118,82.75930240218476,91.12440746511088,,,Breakdown
2025-06-02,7065.07,7134.49,7152.91,7035.84,7008.13,,-0.015433776209548222,-0.014219378315552644,0.05088524863267274,7240.08,-0.02417238483552675,66.09363696164311,,43.468373010668415,73.3540994530691,79.37071137335494,,,Breakdown
2025-06-03,7044.82,7071.64,7090.35,6994.16,7022.9169999999995,,-0.002866213639779902,-0.023473280326469115,0.04381930574241233,7240.08,-0.026969315256185067,62.33909214646849,,38.263359836765446,70.52772229696492,77.2730135578612,,,Breakdown
2025-06-04,7069.04,7083.24,7094.45,7052.91,7038.0295,,0.003437987059995873,-0.01659768931674177,0.04466667356309273,7240.08,-0.02362404835305687,63.304600385661885,,42.04138640995494,70.86666942523709,79.78196373520734,,,Breakdown
2025-06-05,7113.42,7100.24,7136.64,7083.89,7052.914,,0.006278080191935542,-0.011883644465805587,0.04367690621547515,7240.08,-0.01749428183113999,66.43414906235917,,44.86981332051665,70.47076248619007,84.379288626645,,,Breakdown
2025-06-10,7230.75,7136.86,7230.75,7133.38,7072.854000000001,,0.01649417579729584,0.00765487428614442,0.058372792540928975,7240.08,-0.0012886597938144284,76.16211362485342,,56.975668285993876,76.3491170163716,98.71134020618557,,,Breakdown
2025-06-11,7222.46,7232.68,7239.96,7172.2,7089.067,,-0.001146492410884048,0.022277203198269868,0.047006465454756396,7240.08,-0.0024336747660246294,74.11254118489785,,66.51813546551324,71.80258618190256,97.56632523397538,,,Breakdown
2025-06-12,7204.37,7219.56,7237.27,7191.9,7102.973999999999,,-0.0025046867687741337,0.022647846218923906,0.040157488272841046,7240.08,-0.004932265941812841,70.70636046253315,,66.76523081261594,69.06299530913643,95.06773405818716,,,Breakdown
2025-06-13,7166.06,7191.12,7192.66,7149.61,7119.889499999999,,-0.005317605842009687,0.01372463587700734,0.049549265863571446,7240.08,-0.010223643937635973,64.86354107040576,,60.92101332005477,72.81970634542859,89.83226704677303,,,Breakdown
2025-06-16,7117.59,7158.9,7211.54,7117.59,7134.129000000001,,-0.006763828379890757,0.0005862159130207711,0.04167983842641387,7240.08,-0.01691832134451554,58.29991860253715,,52.3810403434635,69.67193537056555,84.81125899161334,,,Breakdown
2025-06-17,7155.85,7163.03,7181.47,7143.6,7142.9275,,0.005375414992996319,-0.010358538187601463,0.02521103514673606,7240.08,-0.011633849349730885,61.35684913503614,,45.78487708743912,62.92478189691896,88.77461298770184,,,Breakdown
2025-06-18,7107.79,7155.12,7166.67,7089.46,7146.308999999999,,-0.006716183262645337,-0.01587686190023896,0.009606315765550821,7240.08,-0.01827189754809344,56.0472928519231,,42.47388285985662,56.16273683173869,83.79607683892992,,,Breakdown
2025-06-19,6968.64,7107.79,7115.9,6935.01,7139.414500000001,,-0.01957711187302935,-0.03272041830166961,-0.019403281207565404,7240.08,-0.037491298438691256,42.458696951503036,,33.639790849165195,45.40288438942776,69.38152617098156,,,Breakdown
2025-06-20,6907.14,6948.28,6956.81,6873.72,7127.717,,-0.00882525141204027,-0.03613143066064195,-0.032761105097401044,7240.08,-0.04598567971624612,37.62145017822682,,31.934284669679027,40.861224266883646,63.01074021281541,,,Breakdown
2025-06-23,6787.14,6833.48,6834.77,6745.15,7112.344,,-0.017373326731469185,-0.04642723168937801,-0.04333718602881065,7240.08,-0.0625600822090363,31.710445951433197,,26.786384155310994,37.26535675020438,53.71995889548185,,,Breakdown
2025-06-24,6869.17,6864.28,6924.97,6852.11,7098.6795,,0.012086092227359346,-0.04006232662786391,-0.038262727407643915,7240.08,-0.05123009690500657,37.06748205775452,,29.968836686068048,38.99067268140107,59.38495154749671,,,Breakdown
2025-06-25,6832.14,6908.92,6918.78,6814.74,7081.9375,,-0.005390753176875762,-0.03878139337262354,-0.046719817831220256,7240.08,-0.05634468127423997,35.8910079339164,,30.60930331368823,36.115261937385114,56.82765936288001,,,Breakdown
2025-06-26,6897.4,6842.01,6897.4,6817.41,7066.099499999999,,0.009551911992435658,-0.010222941635670724,-0.043908091863779086,7240.08,-0.04733096871857778,42.49204293448368,,45.866235018597564,37.07124876631511,62.00177346106666,,,Breakdown
2025-06-30,6927.68,6936.06,6949.28,6876.26,7053.066000000001,,0.004390060022617215,0.0029737344255365006,-0.03626284195955953,7239.96,-0.04313283498803855,46.963154274561774,,53.93292737659873,39.67063373374976,65.15037375897109,,,Breakdown
2025-07-01,6915.36,6954.39,6971.24,6885.14,7038.885500000001,,-0.00177837313501783,0.018891609720736557,-0.03939591358208194,7239.96,-0.04483450184807658,47.1307230858255,,64.27954631847876,38.60538938209214,63.874123613942565,,,Breakdown
2025-07-02,6881.25,6896.42,6905.37,6838.4,7024.157000000001,,-0.0049324980912056615,0.0017585821867853735,-0.04105036079500313,7239.96,-0.04954585384449639,45.080278435310134,,53.14307842141049,38.04287732969894,60.34060961662771,,,Breakdown
2025-07-03,6878.05,6898.63,6922.73,6877.44,7014.806,,-0.00046503178928247735,0.006719710076198648,-0.026471075304278613,7239.96,-0.04998784523671396,45.703420260897765,,56.36781154952912,42.999834396545275,60.009116072464536,,,Breakdown
2025-07-04,6865.19,6893.22,6916.67,6843.69,7005.8245,6812.08,-0.00186971598054686,-0.004669875605300522,-0.02549816744785527,7239.96,-0.0517640981441887,45.279110736121524,79.22065653955917,49.19807463681968,43.330623067729206,59.11795092790565,55.63990083604014,56.0,Recovery / Constructive Trend
2025-07-07,6900.93,6874.01,6900.93,6844.86,6997.419,6822.7925,0.005205973906039052,-0.0038613215391011257,-0.02378116406188102,7239.96,-0.04682760678235787,49.88790009573532,77.7972893796785,49.683207076539325,43.914404218960456,62.379294913231604,57.17742391311532,57.0,Recovery / Constructive Trend
2025-07-08,6904.39,6892.34,6916.83,6885.28,6986.967500000001,6835.178666666666,0.0005013816978292063,-0.0015863237777931083,-0.02938530270952644,7239.96,-0.046349703589522506,51.332887503293335,76.10350151295737,51.04820573332414,42.00899707876101,62.73772230785812,57.21050456849213,57.0,Recovery / Constructive Trend
2025-07-09,6943.92,6918.7,6943.92,6907.21,6972.625999999999,6846.983666666666,0.00572534286157067,0.00910735694822895,-0.03966808422362822,7239.96,-0.04088972867253404,56.98089834924943,73.76252005079992,57.91978201634882,38.512851363966405,66.83270349559947,59.57905397489949,60.0,Recovery / Constructive Trend
2025-07-10,7005.37,6968.8,7013.63,6955.46,6961.7715,6855.867166666666,0.008849468311846964,0.018511060547684366,-0.030057625795089193,7237.27,-0.03204246905255714,64.69691873684735,71.58544179300647,64.03218935599483,41.78040722966968,73.46814821058214,63.72574984601346,64.0,Recovery / Constructive Trend
2025-07-11,7047.44,7036.3,7055.79,7026.49,6953.925,6864.814166666666,0.006005393005651394,0.026546971023380328,-0.021782612497692422,7211.54,-0.02275519514555846,70.08585079649255,69.73560585580319,69.36464734892022,44.59391175078458,80.43360364083115,67.0650332993834,67.0,Recovery / Constructive Trend
2025-07-14,7097.15,7130.54,7136.3,7071.34,6950.479500000001,6883.164333333333,0.007053625146152376,0.02843384877110755,-0.009616162856576849,7211.54,-0.015862076616090404,75.55110658192704,67.33476240796821,70.62256584740503,48.73050462876387,85.6034425379322,69.49345569415898,70.0,Recovery / Constructive Trend
2025-07-15,7140.47,7122.08,7161.84,7079.0,6951.6235,6902.705666666667,0.006103858591124611,0.03419273824334956,0.003214571224248619,7181.47,-0.005709137544263276,78.5829062088878,65.3150716214323,74.46182549556637,53.39298086384107,94.29086245573673,72.23403824228753,72.0,Healthy Uptrend
2025-07-16,7192.02,7182.65,7216.81,7142.86,6953.432000000001,6918.338999999999,0.007219412727733632,0.035729098261500836,0.00505460567228222,7216.81,-0.003435035701369382,82.15613239620373,63.804345233733244,75.48606550766722,54.19032912465563,96.56496429863061,73.48018492738927,74.0,Healthy Uptrend
2025-07-17,7287.02,7229.26,7291.56,7226.12,6962.3935,6935.418833333333,0.0132090845131132,0.040204871405792986,0.025215995407855463,7291.56,-0.0006226376797283661,88.31285211041289,62.91705526171909,78.46991427052865,62.926931343404036,99.37736232027163,77.29387823619714,77.0,Healthy Uptrend
2025-07-18,7311.92,7346.04,7401.58,7311.92,6979.5575,6951.1421666666665,0.0034170346726096756,0.037528520994857706,0.04926068788171012,7401.58,-0.012113629792557812,88.80971143227917,63.06589902623438,76.68568066323847,72.70427515268405,88.41477765558164,77.49364335735082,78.0,Healthy Uptrend
2025-07-21,7398.19,7366.31,7408.01,7306.87,7004.110000000001,6967.084,0.011798542653639554,0.04241702655291202,0.07109310076239939,7408.01,-0.0013255921630775935,92.08803592938047,63.985813864164854,79.94468436860801,81.43724030495976,98.6744078369224,81.69482794801316,82.0,Healthy Uptrend
2025-07-22,7344.74,7440.29,7457.38,7344.74,7031.99,6982.828833333333,-0.007224740105350014,0.02860736057990576,0.08215537030324982,7457.38,-0.01510450050822143,87.23765960986856,65.2802203634138,70.73824038660383,85.80826386371868,86.17162461883393,78.12740309257597,78.0,Healthy Uptrend
2025-07-23,7469.23,7378.23,7469.23,7355.0,7061.993,7000.0115,0.016949544844337527,0.03854410860926394,0.0873555320366215,7469.23,0.0,92.55533860389458,66.64086409000907,77.36273907284263,87.75832451373306,100.0,83.06311409529913,83.0,Healthy Uptrend
2025-07-24,7530.9,7485.08,7568.22,7478.36,7096.931,7018.093666666667,0.008256540500158671,0.03346772754843541,0.10227542175657978,7568.22,-0.0049311462933160355,93.71627538720614,68.42507991605117,73.97848503229028,93.35328315871742,95.06885370668397,83.5267274461087,84.0,Healthy Uptrend
2025-07-25,7543.5,7542.38,7552.77,7515.13,7129.236,7034.8475,0.0016731067999840032,0.03167157189903613,0.09367297822367848,7568.22,-0.0032662898277270314,92.7025897305125,70.06295801010614,72.78104793269075,90.12736683387944,96.73371017227296,83.07520205052765,83.0,Healthy Uptrend
2025-07-28,7614.77,7630.75,7669.45,7614.77,7163.5905,7051.187333333333,0.009447869026314004,0.029274728007796513,0.09918038939442941,7669.45,-0.00712958556350185,94.32743770971646,71.95577014405424,71.18315200519767,92.19264602291103,92.87041443649815,83.63974259705451,84.0,Healthy Uptrend
2025-07-29,7617.91,7625.79,7680.19,7565.79,7198.717999999999,7067.927833333333,0.0004123565124094508,0.037192603141840364,0.10159268642558028,7680.19,-0.00810917438240455,92.74382651651777,73.87855497581353,76.46173542789357,93.0972574095926,91.89082561759545,84.73880495768586,85.0,Healthy Uptrend
2025-07-30,7549.89,7642.25,7667.56,7528.13,7232.15,7082.444,-0.00892895820507189,0.01079897124603213,0.09716839237057218,7680.19,-0.016965726108338353,86.96718818055498,75.56880929803327,59.01933130992089,91.43814713896457,84.77570541874624,78.9795176533783,79.0,Healthy Uptrend
2025-07-31,7484.34,7551.24,7566.75,7476.38,7262.4645,7095.1335,-0.008682245701593039,-0.006182527984702979,0.08814853047011861,7680.19,-0.025500671207352887,80.27549635526614,76.79195571161561,48.29048320917821,88.05569892629448,78.37449659448534,73.9845389747121,74.0,Healthy Uptrend
2025-08-01,7537.77,7545.15,7579.61,7523.62,7296.0935,7108.278333333333,0.0071389060358026946,-0.0007595943527539673,0.09796961191168796,7680.19,-0.01854381206714928,81.56204789590487,78.21101663858126,51.544243388347624,91.73860446688299,83.59214094963804,76.45022197108254,77.0,Healthy Uptrend
2025-08-04,7464.65,7552.5,7560.06,7448.04,7324.2795,7119.909333333333,-0.009700481707454744,-0.01971431835761306,0.08168754066480877,7680.19,-0.02806440986486014,74.37381997778763,79.35202030662563,40.171408985432166,85.63282774930329,76.45169260135489,70.67452628961013,71.0,Healthy Uptrend
2025-08-05,7515.19,7502.69,7546.94,7463.06,7354.8195,7131.567,0.006770578660754367,-0.013484013331740652,0.08846545458758848,7680.19,-0.02148384349866339,75.9024089578269,80.65241552102081,43.90959200095561,88.17454547034568,81.38711737600245,73.0806385259465,73.0,Healthy Uptrend
2025-08-06,7503.75,7534.45,7549.27,7502.01,7382.811,7142.763666666667,-0.0015222502691215611,-0.006111347317643068,0.08062160854387712,7680.19,-0.022973389981237435,72.28586916284324,81.80353323557159,48.33319160941416,85.23310320395392,80.26995751407192,72.61524361162898,73.0,Healthy Uptrend
2025-08-07,7490.18,7546.34,7580.55,7490.18,7407.051500000001,7152.63,-0.00180842911877388,0.000780295924557084,0.06920548093819456,7680.19,-0.024740273352612308,68.41716504873763,82.78517132858836,52.50719235096211,80.68219237527782,78.94479498554077,71.71968917180655,72.0,Healthy Uptrend
2025-08-08,7533.38,7639.19,7648.9,7516.98,7431.3485,7162.7491666666665,0.005767551647623881,-0.0005824003650947152,0.06895269771718526,7680.19,-0.019115412509325913,70.2974076643021,83.74973750186004,51.65055978094317,80.5810790868741,83.16344061800557,72.76027455577594,73.0,Healthy Uptrend
2025-08-11,7605.92,7589.46,7630.11,7559.35,7456.786999999999,7175.718666666667,0.00962914389025915,0.018925200779674967,0.07168652205462767,7680.19,-0.009670333676640719,74.99972441213632,84.58468178518325,64.30138050678873,81.67460882185107,90.32966632335928,77.79052182690805,78.0,Healthy Uptrend
2025-08-12,7791.7,7666.09,7800.83,7646.91,7489.348499999998,7191.700333333333,0.024425710499190068,0.036793480936609724,0.09120267993563447,7800.83,-0.0011703882791959108,85.18543402006212,85.69386604493751,76.19565395773981,89.20100497586293,98.82961172080408,85.48133942726083,86.0,Strong Uptrend / Momentum Expansion
2025-08-13,7892.91,7846.12,7903.05,7835.3,7524.392999999999,7206.9175,0.012989463146681812,0.05186206896551715,0.09745384467785123,7903.05,-0.0012830489494563002,89.48815472557064,87.02574817874626,85.93103448275858,91.5451917541942,98.7169510505437,89.39256422709298,89.0,Strong Uptrend / Momentum Expansion
2025-08-14,7931.25,7909.02,7973.98,7905.55,7556.6044999999995,7221.768999999999,0.004857524031060878,0.058886435305960605,0.08840788141105693,7973.98,-0.005358679103784958,89.78927539478882,88.18237401390155,89.44321765298031,88.15295552914635,94.64132089621503,89.55809507150155,90.0,Strong Uptrend / Momentum Expansion
