date,close,open,high,low,ma20,ma60,ret_1d,ret_5d,ret_20d,rolling_high_20d,drawdown_20d,close_vs_ma20_score,ma20_vs_ma60_score,return_5d_score,return_20d_score,drawdown_20d_score,price_trend_score_raw,price_trend_score,price_trend_label
2025-08-15,7898.38,7967.77,8017.07,7898.37,7585.9275,7234.9664999999995,-0.004144365642237968,0.04845102729452111,0.08020601975951602,8017.07,-0.014804660555539528,85.59421870298661,89.25450069464729,83.96735152968074,85.07725740981851,86.39650458334536,86.18660016030125,86.0,Strong Uptrend / Momentum Expansion
2025-08-19,7862.95,7905.35,7931.76,7854.1,7609.1655,7246.9974999999995,-0.004485729985136189,0.03379341355154919,0.0628207710264268,8017.07,-0.019223980830902043,81.6762373613769,89.98745169982475,74.19560903436613,78.12830841057072,83.08201437682347,81.86630363951043,82.0,Healthy Uptrend
2025-08-20,7943.83,7874.9,7952.34,7863.86,7639.12,7261.151333333333,0.010286215733280812,0.019524622354556875,0.08156721681094226,8017.07,-0.009135507111700414,84.94405114725262,90.68451495341375,64.69100453046197,85.58770630410335,90.86449288829958,83.01715022306706,83.0,Healthy Uptrend
2025-08-21,7890.71,7903.29,7932.31,7848.88,7660.194,7273.622166666667,-0.006686950752974319,-0.0002787311650582769,0.0564288420627026,8017.07,-0.01576136917851534,80.04635522285724,91.04902914831548,51.83276130096503,75.57153682508104,85.6789731161135,77.04634394950254,77.0,Healthy Uptrend
2025-08-22,7858.85,7910.1,7913.39,7858.85,7676.5914999999995,7285.153333333334,-0.004037659475509714,-0.00912844759653264,0.04354725198847431,8017.07,-0.01973538961241439,76.87105631451146,91.24364804035231,46.52293144208041,70.41890079538973,82.6984577906892,74.00949609123496,74.0,Healthy Uptrend
2025-08-25,7926.91,7921.02,7951.98,7915.05,7695.762,7297.032499999999,0.008660300171144497,0.0036121331209690855,0.05082653940478554,8017.07,-0.01124600383930785,80.01787607257089,91.54756402688355,54.34788652862991,73.33061576191422,89.06549712051911,77.66797321055718,78.0,Healthy Uptrend
2025-08-26,7905.76,7971.79,7978.07,7881.21,7710.311500000001,7308.989333333333,-0.0026681266723098673,0.005444521458231266,0.03821389221210891,8017.07,-0.013884124748817173,77.67448792438542,91.63600822512264,55.538938947850326,68.28555688484357,87.08690643838712,76.2706603997316,76.0,Healthy Uptrend
2025-08-27,7936.18,7923.0,7945.44,7894.76,7726.225,7321.2761666666665,0.003847827406852744,-0.0009630115448089338,0.04177917565316469,8017.07,-0.010089721057693124,78.5871657892438,91.77041197530748,51.42219307311464,69.71167026126588,89.93270920673015,76.25321280508584,76.0,Healthy Uptrend
2025-08-28,7952.09,7951.87,8022.76,7941.94,7746.334999999999,7334.214000000001,0.0020047428359739605,0.007778767690106436,0.05327229933151334,8022.76,-0.008808689279001247,78.28079666061444,92.06385669502775,57.05619899856919,74.30891973260533,91.19131072099876,78.17691200364578,78.0,Healthy Uptrend
2025-08-29,7830.49,7899.89,7913.86,7765.6,7763.6425,7346.9710000000005,-0.015291577434360049,-0.0036086704797776425,0.046249903131071024,8022.76,-0.023965567959156275,66.4577451885503,92.23779069406058,49.834797712133415,71.4999612524284,79.52582403063279,71.64130736343446,72.0,Healthy Uptrend
2025-09-01,7736.07,7620.1,7783.42,7547.56,7773.5575,7358.4918333333335,-0.012057993816478874,-0.024074954805844873,0.02630751535268372,8022.76,-0.035734585105375305,56.46354538017715,92.13545003821093,37.962522597077566,63.39992331949628,70.69906117096852,64.14532525804267,64.0,Recovery / Constructive Trend
2025-09-02,7801.58,7771.33,7842.3,7771.33,7790.404,7370.700833333334,0.008468123995775567,-0.013177733703021666,0.04513674452251615,8022.76,-0.02756906600720954,61.0759390655477,92.31403255298765,44.093359778187,71.05469780900646,76.82320049459284,68.56048653435887,69.0,Recovery / Constructive Trend
2025-09-03,7885.86,7843.63,7911.62,7840.75,7808.9375,7383.574833333333,0.01080293991729886,-0.006340581992848038,0.04932277161322607,8022.76,-0.017063953053562675,67.38792889557632,92.5364373521959,48.195650804291176,72.72910864529042,84.702035209828,72.36918798535648,72.0,Healthy Uptrend
2025-09-04,7867.35,7873.84,7899.8,7855.74,7827.1175,7394.184833333333,-0.0023472392357966054,-0.010656318024569567,0.04845577211394314,8022.76,-0.01937113910923416,63.85510694070973,92.85014176342948,45.60620918525826,72.38230884557726,82.97164566807439,70.64482025376597,71.0,Healthy Uptrend
2025-09-08,7766.85,7929.06,7934.99,7766.85,7840.950999999999,7403.258000000001,-0.012774314095597594,-0.008127205321761366,0.03693769709139172,8022.76,-0.031898000189460984,53.069624675204246,93.04055772922312,47.12367680694318,67.77507883655669,73.57649985790427,66.12967400752962,66.0,Recovery / Constructive Trend
2025-09-09,7628.6,7748.51,7791.33,7619.72,7845.712000000001,7410.3285000000005,-0.017800009012662765,-0.013892066643657497,0.012639744709546097,8022.76,-0.049130224511265475,39.70668988784354,92.91786772115886,43.664760013805505,57.47722270746998,60.652331616550896,58.56124246717947,59.0,Recovery / Constructive Trend
2025-09-10,7699.01,7682.42,7726.38,7661.28,7850.366499999999,7419.211,0.009229740712581647,-0.013147336821515587,0.012239150556408784,8022.76,-0.040353943032073736,45.86119938901374,92.70446322841242,44.11159790709065,57.30363190777714,67.23454272594469,61.075794263986396,61.0,Recovery / Constructive Trend
2025-09-11,7747.9,7781.17,7819.1,7742.6,7848.176500000001,7429.716166666667,0.006350167099406168,-0.017494604266370395,-0.005621366325705535,8022.76,-0.034260030214041115,50.63016740258052,92.10750648460176,41.50323744017776,50.08873544926012,71.80497733946916,61.21038238129608,61.0,Recovery / Constructive Trend
2025-09-12,7854.06,7819.0,7854.81,7790.79,7846.234000000001,7441.353000000001,0.013701777255772596,-0.0016892600430894467,-0.004922138982960567,8022.76,-0.021027676261037298,60.74806588740534,91.46986486642058,50.98644397414633,50.32647274579341,81.72924280422203,67.01106996994723,67.0,Recovery / Constructive Trend
2025-09-15,7937.12,7891.26,7937.12,7889.19,7846.527500000001,7455.175166666667,0.010575422138358936,0.021922658478018775,0.0007401103230890715,8022.76,-0.010674630675727603,68.65916483438045,90.83134979323427,66.28177231867919,52.3207144733386,89.4940269932043,73.35945123267976,73.0,Healthy Uptrend
2025-09-16,7957.7,7979.32,7985.58,7899.67,7849.4935,7471.659499999999,0.0025928800370915717,0.0431402878640903,0.007510400867013267,8022.76,-0.008109428675418529,70.33886772439519,90.18965108532225,80.4268585760602,55.25450704237242,91.89057132458147,77.21167799267516,77.0,Healthy Uptrend
2025-09-17,8025.18,7964.42,8025.18,7940.51,7857.6050000000005,7490.293500000001,0.008479837138871904,0.042365187212381805,0.020632205469957254,8025.18,0.0,75.66323644418365,89.51916603801973,79.91012480825454,60.94062237031481,100.0,80.20188075995816,80.0,Healthy Uptrend
2025-09-18,8008.43,8065.74,8068.01,7993.52,7860.835000000001,7510.6483333333335,-0.002087180599064431,0.033625885723873594,0.00813209748949828,8068.01,-0.007384720643628384,74.08199637824737,88.31267895425815,74.08392381591572,55.52390891211592,92.61527935637162,76.70966768767644,77.0,Healthy Uptrend
2025-09-19,8051.12,7996.2,8051.12,7983.36,7868.8555,7530.347500000001,0.0053306328456388385,0.025090208121659296,0.020328969129520535,8068.01,-0.0020934530324082656,76.58138562844368,87.47625358590676,68.3934720811062,60.80921995612557,97.90654696759174,77.43421119140903,77.0,Healthy Uptrend
2025-09-22,8040.04,8082.26,8087.93,8005.35,7877.915000000001,7550.479166666667,-0.0013762060433827328,0.012966919991130199,0.02305553611533484,8087.93,-0.005921168951758982,75.28984191883254,86.68311613777274,60.42849799423463,61.990732316645094,94.07883104824101,75.04992416126075,75.0,Healthy Uptrend
2025-09-23,8125.2,8066.29,8125.2,8039.95,7887.8295,7570.9425,0.010591987104541678,0.021048795506239282,0.025014791387816926,8125.2,0.0,80.04662974776517,85.92784352806798,65.69919700415952,62.83974293472067,100.0,78.06175064738655,78.0,Healthy Uptrend
2025-09-24,8126.56,8161.28,8169.02,8077.84,7898.869499999999,7590.923833333333,0.0001673804952493363,0.012632738455710557,0.027929003663151875,8169.02,-0.005197685891330961,79.4128536368402,85.28380691388386,60.211279996211864,64.10256825403248,94.80231410866904,76.28268046773718,76.0,Healthy Uptrend
2025-09-25,8040.67,8130.02,8146.09,8022.98,7904.094,7609.679,-0.010569047665925146,0.004025757857657464,0.013166284030856179,8169.02,-0.015711798967318003,72.95936004809667,84.3447713103273,54.61674260747735,57.70538974670434,85.7161507745115,71.1247729029631,71.0,Healthy Uptrend
2025-09-26,8099.33,8051.76,8099.33,8035.0,7911.456,7629.980333333334,0.007295411949501673,0.00598798676457446,0.01851588701838125,8169.02,-0.008531011063750649,76.87354135572515,83.44537301341231,55.8921913969734,60.023551041298546,91.46898893624935,73.25227548928503,73.0,Healthy Uptrend
2025-09-29,8123.25,8139.58,8157.33,8100.02,7926.093999999999,7650.733666666667,0.0029533307076017312,0.010349450997756193,0.03738718777496697,8169.02,-0.005602875253090334,77.43714747768576,82.995681547055,58.72714314854153,67.95487510998679,94.39712474690967,75.35843700096677,75.0,Healthy Uptrend
2025-09-30,8061.06,8137.63,8150.34,8042.82,7942.343500000001,7670.664833333333,-0.007655802788292809,-0.00789395953330374,0.042009702600933174,8169.02,-0.01321578353339814,71.21046640704965,82.70893870151069,47.26362428001776,69.80388104037327,87.5881623499514,70.72249784454725,71.0,Healthy Uptrend
2025-10-01,8043.82,8069.94,8093.69,8034.25,7954.455499999999,7689.713000000001,-0.0021386765512229067,-0.01018142978086678,0.031050120616592958,8169.02,-0.015326195798272102,68.42589099907593,82.21406897760669,45.89114213147993,65.42004824663718,86.00535315129592,68.67305552254561,69.0,Recovery / Constructive Trend
2025-10-02,8071.08,8070.42,8109.44,8059.05,7963.7165,7709.157833333334,0.0033889370970510146,0.0037820231398626447,0.023487609468086035,8169.02,-0.011989198214718555,70.11118678069467,81.51014755243374,54.45831504091072,62.17796410283728,88.50810133896108,70.48006067982067,71.0,Healthy Uptrend
2025-10-03,8118.3,8099.65,8118.3,8076.6,7976.264,7728.730833333334,0.005850518146270467,0.0023421690436122855,0.031897652958111644,8169.02,-0.006208823090162574,73.3555007707869,81.0138302138223,53.522409878347986,65.75906118324465,93.79117690983743,72.20756662883167,72.0,Healthy Uptrend
2025-10-06,8139.89,8155.37,8176.31,8104.55,7994.916,7747.639500000001,0.002659423770986491,0.00204844120272063,0.04802976753767618,8176.31,-0.004454332088680624,73.59995527157504,80.95818313435981,53.33148678176841,72.21190701507047,95.54566791131937,73.37218256480865,73.0,Healthy Uptrend
2025-10-07,8169.28,8182.66,8217.05,8153.71,8021.95,7766.336833333334,0.0036106139026448325,0.013425033432327593,0.07087538997981269,8217.05,-0.005813521884374451,73.77439400644481,81.4564821325781,60.726271731012936,81.35015599192508,94.18647811562555,76.26286429163186,76.0,Healthy Uptrend
2025-10-08,8166.03,8201.14,8224.64,8044.93,8045.301000000001,7784.151500000001,-0.00039783187747266524,0.015193030177204303,0.060659747162297384,8224.64,-0.007126147770601499,71.2546130965142,81.77443585212856,61.875469615182794,77.26389886491896,92.8738522293985,75.07205686770065,75.0,Healthy Uptrend
2025-10-09,8250.94,8187.7,8272.63,8159.94,8070.4529999999995,7802.659333333333,0.010397953473107568,0.02228450219797118,0.06492597994295246,8272.63,-0.0026218989607897925,76.18196215255828,82.16041001063829,66.52300146531412,78.97039197718098,97.37810103921021,78.28266034198805,78.0,Healthy Uptrend
2025-10-10,8257.86,8259.08,8270.33,8194.05,8090.642999999999,7820.423333333334,0.0008386923186933792,0.017190791175492492,0.0514128998250587,8272.63,-0.001785405608615176,75.33397469150488,82.27653703316135,63.174014264070124,73.56515993002348,98.21459439138482,76.66036294719783,77.0,Healthy Uptrend
2025-10-13,8227.2,8169.65,8288.28,8133.63,8105.147,7836.093,-0.0037128263254644356,0.010726189174546708,0.03654726147519516,8288.28,-0.00736944215205082,71.29402711634975,82.16761146147705,58.97202296345536,67.61890459007806,92.63055784794918,73.13040706627189,73.0,Healthy Uptrend
2025-10-14,8066.52,8269.48,8284.91,7974.03,8110.588000000001,7848.669666666667,-0.019530338389731616,-0.012578831916643773,0.01367480553426259,8288.28,-0.026755852842809347,56.01551289088617,81.68552407331536,44.452700850013734,57.925749064847125,77.433110367893,62.548748452113806,63.0,Recovery / Constructive Trend
2025-10-15,8051.17,8107.3,8132.52,7936.37,8111.8875,7859.552666666667,-0.0019029271606592069,-0.014065586337547065,0.0032385566429662394,8288.28,-0.028607865564387325,54.51099800549912,81.05274778573063,43.560648197471764,53.403374545285374,76.04410082670951,60.9435322520405,61.0,Recovery / Constructive Trend
2025-10-16,8124.76,8064.68,8148.04,8030.78,8117.704,7872.553,0.00914028644284004,-0.015292803001839772,0.01452594328726109,8288.28,-0.01972906320732415,60.65190847067109,80.56998091978545,42.82431819889614,58.2945754244798,82.70320259450689,63.91743798404958,64.0,Recovery / Constructive Trend
2025-10-17,7915.66,8132.75,8140.6,7854.31,8110.931,7879.9935,-0.025736144821508655,-0.04143930752035041,-0.016824988324605772,8288.28,-0.04495745800093631,42.34496960542097,79.6534067572518,29.280346239824794,46.279503969634035,63.78190649929777,51.793028064279085,52.0,Repair Phase
2025-10-20,8088.98,7988.45,8117.27,7937.38,8113.378,7889.294833333333,0.02189583686009744,-0.016800369506028923,0.006087034392863622,8288.28,-0.02404600230687204,57.79476974120193,79.20172343666792,41.919778296382646,54.637714903574235,79.46549826984597,61.665024503324815,62.0,Recovery / Constructive Trend
2025-10-21,8238.08,8165.69,8238.08,8161.19,8119.022,7900.871166666667,0.018432484689046236,0.021268155288773682,0.0138925811056958,8288.28,-0.006056745187180024,70.99806109652118,78.80549237745443,65.84543685918246,58.02011847913485,93.94325481281997,72.26722204830868,72.0,Healthy Uptrend
2025-10-22,8152.55,8235.7,8261.84,8141.99,8120.321500000001,7909.8341666666665,-0.010382273539465525,0.01259195868426577,0.0031981551849737944,8288.28,-0.016376135941353342,62.976652463821786,78.30542011995416,60.18477314477275,53.38586724682198,85.21789804398499,67.03597528951141,67.0,Recovery / Constructive Trend
2025-10-23,8274.35,8179.88,8292.89,8179.61,8132.005500000001,7920.774833333334,0.014940110762890146,0.018411620774029025,0.029062254762352024,8292.89,-0.0022356500568557758,73.12817299496416,78.33396486526395,63.967553503118864,64.59364373035254,97.76434994314423,73.78093536929632,74.0,Healthy Uptrend
2025-10-24,8271.72,8294.89,8351.06,8271.72,8140.625000000002,7932.805333333334,-0.0003178497404631164,0.04498171978078891,0.021284476617201564,8351.06,-0.009500590344219795,72.0778502879077,78.09874993360916,81.65447985385927,61.22327320078735,90.49940965578021,75.71237048624256,76.0,Healthy Uptrend
2025-10-27,8117.15,8322.22,8354.67,7959.17,8140.3200000000015,7943.352166666667,-0.018686560957092313,0.0034825157189164457,-0.000750930969747321,8354.67,-0.02842960882955281,57.912694668841716,77.39828155673916,54.263635217295686,51.744683470285906,76.17779337783539,62.95558769162287,63.0,Recovery / Constructive Trend
2025-10-28,8092.63,8144.42,8151.33,8039.85,8141.8985,7952.599833333335,-0.003020764677257315,-0.017655813004971987,0.003916358394553621,8354.67,-0.031364494348669614,55.56243137477909,76.90168439465667,41.40651219701681,53.6970886376399,73.9766292384978,59.627679169997016,60.0,Recovery / Constructive Trend
2025-10-29,8166.22,8107.38,8169.14,8042.63,8148.018500000001,7964.292666666666,0.009093459110326219,0.0016767759780682567,0.015216650795268905,8354.67,-0.022556246985219075,61.67539199868033,76.53434718077928,53.08990438574437,58.59388201128319,80.5828147610857,65.10154904974885,65.0,Recovery / Constructive Trend
2025-10-30,8184.06,8176.36,8231.88,8145.6,8153.6675000000005,7975.4405,0.0021846092806707684,-0.010912035386465346,0.0139981266447613,8354.67,-0.020420914291049197,62.795597809206626,76.17348941415841,45.452778768120794,58.06585487939656,82.1843142817131,63.900917110006546,64.0,Recovery / Constructive Trend
2025-10-31,8163.88,8202.52,8215.55,8144.08,8155.9465,7986.442666666667,-0.002465768823786796,-0.013037191781153035,0.005614475937080421,8354.67,-0.022836329861023796,60.72954438825712,75.61197334082154,44.17768493130818,54.43293957273485,80.37275260423215,62.1596098342776,62.0,Recovery / Constructive Trend
2025-11-03,8275.08,8208.03,8282.16,8201.36,8162.706,7999.524333333334,0.013620974340632142,0.019456336275663233,0.016608332545034354,8354.67,-0.009526408583462875,70.32506867208005,75.19946060959542,64.64661857918111,59.19694410284822,90.47359141653712,70.75361022694004,71.0,Healthy Uptrend
2025-11-04,8241.91,8275.95,8317.08,8225.91,8166.3375,8011.333166666666,-0.004008420462400353,0.01844641358866017,0.008890624387950963,8354.67,-0.01349664319476418,66.94061138178537,74.51109916183535,63.99016883262911,55.85260390144542,87.37751760392686,68.62363431712977,69.0,Recovery / Constructive Trend
2025-11-05,8318.53,8213.6,8318.53,8181.9,8173.9625,8023.210000000001,0.00929638882249395,0.01865122418940479,0.018674925269684506,8354.67,-0.004325724415207288,73.26475684222939,74.09216199002638,64.12329572311312,60.09246761686329,95.67427558479271,71.90842439580679,72.0,Healthy Uptrend
2025-11-06,8337.06,8354.68,8362.92,8289.89,8178.2685,8032.299333333333,0.002227557032312033,0.018694877603536497,0.010437598625126165,8362.92,-0.003092221377222426,74.56220531277486,73.62958107719925,64.15167044229872,56.52295940422134,96.90777862277757,71.77561272450298,72.0,Healthy Uptrend
2025-11-07,8394.59,8346.58,8398.76,8332.6,8185.1050000000005,8040.660666666667,0.006900514090099064,0.02825984703351847,0.016557558495784663,8398.76,-0.0004965018645609609,77.79672038416125,73.47317770156702,70.50656468901231,59.17494201484002,99.50349813543903,74.6352145942125,75.0,Healthy Uptrend
2025-11-10,8391.24,8443.32,8478.15,8391.24,8193.306999999999,8048.327166666667,-0.0003990665416655492,0.014037326527356786,0.019938739789964854,8478.15,-0.010251057129208596,77.07894443598911,73.51024538991663,61.12426224278191,60.64012057565144,89.81170715309355,71.80328592848936,72.0,Healthy Uptrend
2025-11-11,8366.51,8437.96,8443.69,8338.4,8208.3065,8056.129333333333,-0.0029471210452804986,0.015117854963230704,0.03718951914828206,8478.15,-0.013167967068287267,74.45518938650741,74.16720986935505,61.826605726099956,67.87580765931283,87.62402469878455,72.18745404728637,72.0,Healthy Uptrend
2025-11-12,8388.57,8392.28,8428.95,8377.5,8225.1765,8064.889666666667,0.002636702758975984,0.008419756856079097,0.04190695265408628,8478.15,-0.01056598432441036,74.8987836309652,74.90598507464591,57.47284195645141,69.76278106163451,89.57551175669224,72.11266808415571,72.0,Healthy Uptrend
2025-11-13,8372.0,8412.83,8418.16,8354.84,8237.5385,8072.025833333333,-0.0019753068759037484,0.0041909258179742,0.030430437329841187,8478.15,-0.01252042013882737,72.24226448228427,75.25223841474742,54.72410178168323,65.17217493193648,88.10968489587947,70.0173540340872,70.0,Recovery / Constructive Trend
2025-11-14,8370.44,8378.13,8417.13,8360.94,8260.2775,8080.021333333333,-0.00018633540372670065,-0.0028768528302156593,0.05745320036484647,8478.15,-0.012704422545012695,70.00231227098608,76.15443630841905,50.273888301870606,75.98128014593858,87.97168309124048,70.28844074978954,70.0,Recovery / Constructive Trend
2025-11-17,8416.88,8397.84,8452.33,8392.0,8276.6725,8089.321833333333,0.005548095440621736,0.0030555674727452686,0.04053663131816365,8478.15,-0.007226812453188569,72.70506051797976,76.58012195130243,53.986118857284424,69.21465252726546,92.77318754681143,71.41328904844738,71.0,Healthy Uptrend
2025-11-18,8361.93,8427.4,8442.87,8341.9,8282.865000000002,8096.572166666667,-0.00652854739523423,-0.000547420609071203,0.015033842837165912,8478.15,-0.013708179260805586,67.15920759302475,76.50442616322844,51.67154763455728,58.51466522943856,87.21886555439582,67.10726468548135,67.0,Recovery / Constructive Trend
2025-11-19,8406.58,8384.36,8426.63,8375.58,8295.566499999999,8104.9191666666675,0.005339676366580504,0.002146969030478507,0.031159575838234588,8478.15,-0.008441700135052965,70.03670153207753,76.76121127261898,53.39552986981103,65.46383033529384,91.55829986494703,69.855823788529,70.0,Recovery / Constructive Trend
2025-11-20,8419.92,8449.54,8491.43,8419.92,8302.845,8112.9815,0.0015868522038688937,0.005723841376015226,0.01759292270691959,8491.43,-0.008421431961401105,70.57544130957521,76.7012161312089,55.7204968944099,59.623599839665154,91.5785680385989,69.59343258436643,70.0,Recovery / Constructive Trend
2025-11-21,8414.35,8403.9,8432.6,8361.27,8309.9765,8120.685833333334,-0.0006615264753109251,0.005245841317780275,0.017243088499127257,8491.43,-0.009077387436509543,69.42001761376821,76.65484483402113,55.40979685655718,59.47200501628848,90.92261256349046,69.0847378727395,69.0,Recovery / Constructive Trend
