date,close,open,high,low,ma20,ma60,ret_1d,ret_5d,ret_20d,rolling_high_20d,drawdown_20d,close_vs_ma20_score,ma20_vs_ma60_score,return_5d_score,return_20d_score,drawdown_20d_score,price_trend_score_raw,price_trend_score,price_trend_label
2025-11-24,8570.25,8458.29,8570.25,8429.46,8332.6315,8133.015166666667,0.018527872028142323,0.018221716360456774,0.05582008463561716,8570.25,0.0,79.25831083493856,77.27197596725648,63.844115634296905,75.32803385424687,100.0,77.1635154472921,77.0,Healthy Uptrend
2025-11-25,8521.88,8570.85,8574.38,8487.22,8354.094,8146.111999999999,-0.005643942708789207,0.01912835912283395,0.05304208891299855,8574.38,-0.006122891684296694,75.0421422119502,77.76572185602166,64.43343342984207,74.21683556519942,93.87710831570331,75.36099597990913,75.0,Healthy Uptrend
2025-11-26,8602.13,8533.89,8602.13,8503.15,8375.8895,8159.454499999999,0.0094169361690144,0.02326154036480932,0.05337965423414981,8602.13,0.0,78.50546112147255,78.26283515644344,67.17436024320621,74.35186169365993,100.0,77.70499842824286,78.0,Healthy Uptrend
2025-11-27,8545.87,8611.33,8622.27,8521.5,8393.98,8170.4546666666665,-0.0065402406148242775,0.014958574428260762,0.04420910892637653,8622.27,-0.00886077564260912,73.57133326503052,78.67887972289094,61.72307337836949,70.68364357055061,91.13922435739089,73.80220355722746,74.0,Healthy Uptrend
2025-11-28,8508.71,8555.66,8572.36,8495.21,8411.2215,8181.144,-0.004348299236941577,0.011214175783037073,0.04223849444136851,8622.27,-0.01317054557558528,68.69271781750119,79.06145033017381,59.2892142589741,69.89539777654741,87.62209081831104,71.47753952790184,72.0,Healthy Uptrend
2025-12-01,8548.79,8541.54,8553.62,8493.25,8424.907,8194.176333333333,0.0047104672741229425,-0.0025040109681746525,0.03307641738810996,8622.27,-0.008522117725378586,71.02828197391392,79.0789419998243,50.49759341909521,66.23056695524399,91.47788227462141,70.26011204669803,70.0,Recovery / Constructive Trend
2025-12-02,8617.04,8577.61,8625.64,8564.7,8443.663499999999,8210.650333333333,0.00798358598117388,0.011166550103967943,0.04551493525165906,8625.64,-0.0009970274669471868,75.26666327951142,79.18969004931836,59.258257567579165,71.20597410066362,99.00297253305281,74.81026637810368,75.0,Healthy Uptrend
2025-12-03,8611.79,8655.02,8669.19,8591.81,8458.3265,8225.863333333333,-0.0006092579354395333,0.0011229776811094716,0.03525382489454265,8669.19,-0.0066211491500358655,73.60761197856347,79.13001634276279,52.729935492721154,67.10152995781706,93.37885084996414,71.81388935647294,72.0,Healthy Uptrend
2025-12-04,8640.2,8646.65,8650.3,8606.9,8473.4835,8240.734999999999,0.0032989657202509015,0.01103808038268772,0.03636053956670593,8669.19,-0.0033440263738595544,74.75631303229663,79.12182893880231,59.17475224874702,67.54421582668238,96.65597362614045,73.83953133075538,74.0,Healthy Uptrend
2025-12-05,8632.76,8658.89,8689.1,8617.04,8485.392,8253.713333333333,-0.000861091178445017,0.014579178277318361,0.028371844247306877,8689.1,-0.00648398568321229,73.02544419868873,79.03481422907026,61.47646588025694,64.29446584049964,93.5160143167877,72.9574013006793,73.0,Healthy Uptrend
2025-12-08,8710.7,8676.73,8720.09,8642.06,8501.365000000002,8266.606333333333,0.009028398797140236,0.018939522435338807,0.03807065463507198,8720.09,-0.0010768237483786969,77.31184639172645,79.19921653460466,64.31068958297023,68.22826185402879,98.9231762516213,75.9820528710296,76.0,Healthy Uptrend
2025-12-09,8657.18,8743.21,8749.26,8626.85,8515.8985,8278.264333333334,-0.0061441675181099775,0.004658212100674852,0.03474208481194663,8749.26,-0.010524318628089668,72.44274165550485,79.35289796858774,55.027837865438656,66.89683392477865,89.60676102893275,71.5718157534962,72.0,Healthy Uptrend
2025-12-10,8700.92,8713.71,8720.88,8668.61,8531.516,8289.526666666667,0.005052453570331128,0.010349764683068141,0.03723519026484845,8749.26,-0.005525038688986239,74.89219500965599,79.59608871917895,58.72734704399429,67.89407610593938,94.47496131101376,73.74375763848268,74.0,Healthy Uptrend
2025-12-11,8620.48,8764.09,8776.97,8560.11,8543.939999999999,8299.727499999999,-0.009244999379376062,-0.0022823545751257113,0.02967988533205923,8776.97,-0.017829615459549197,66.71879718256457,79.71207940260688,50.63058725492458,64.86128364389234,84.1277884053381,68.21174784352365,68.0,Recovery / Constructive Trend
2025-12-12,8660.5,8651.77,8680.04,8585.42,8558.443,8309.883833333333,0.004642432903968263,0.003213340808733145,0.0346528975776661,8776.97,-0.013269955349055507,68.94353680920712,79.95563425746238,54.088671525676546,66.86115903106644,87.54753348820837,70.27363111574384,70.0,Recovery / Constructive Trend
2025-12-15,8649.66,8705.24,8720.68,8622.99,8570.081999999999,8320.044166666667,-0.0012516598348825125,-0.007007473566992384,0.02765632871087642,8776.97,-0.014505005713816854,66.96416907096109,80.02623233270084,47.79551585980457,63.98440910804645,86.62124571463735,67.91469791409516,68.0,Recovery / Constructive Trend
2025-12-16,8686.47,8696.7,8700.86,8611.35,8586.309,8329.398666666666,0.0042556586039219635,0.0033833188174439144,0.03881161406517375,8776.97,-0.010311075462260844,68.74889897393638,80.42190160506185,54.199157231338546,68.5246456260695,89.76669340330437,70.82534272395495,71.0,Healthy Uptrend
2025-12-17,8677.34,8708.33,8729.47,8660.75,8599.847,8338.578333333333,-0.001051059866666093,-0.0027100582467141088,0.03220810365213911,8776.97,-0.011351297771326485,66.75823069875547,80.66625965617241,50.37396505197154,65.88324146085564,88.98652667150513,69.04996602034291,69.0,Recovery / Constructive Trend
2025-12-18,8618.2,8705.14,8730.71,8618.2,8609.761,8348.203833333335,-0.006815452661760313,-0.0002644864323099183,0.023548917329380803,8776.97,-0.01808938620047673,60.73512493552374,80.66547558543674,51.841308140614046,62.204530842731685,83.93296034964246,66.47914366651311,67.0,Recovery / Constructive Trend
2025-12-19,8609.55,8657.24,8671.77,8562.89,8619.520999999999,8356.7075,-0.0010036898656333726,-0.005883032157496748,0.023198464527860008,8776.97,-0.019074919932505208,59.1516852657281,80.72470377837199,48.47018070550195,62.05266796207267,83.1938100506211,65.24799886478483,65.0,Recovery / Constructive Trend
2025-12-22,8645.84,8629.25,8648.79,8609.39,8623.3005,8365.417333333333,0.004215086735079199,-0.0004416358562070455,0.008820046089670575,8776.97,-0.014940235639406274,61.96034279450197,80.41364622892694,51.73501848627578,55.82201997219058,86.29482327044529,66.0413034157106,66.0,Recovery / Constructive Trend
2025-12-23,8584.78,8656.65,8667.73,8567.0,8626.4455,8374.146,-0.007062356000110959,-0.011706711702221817,0.007381000436523566,8776.97,-0.02189707837670618,56.458019702321224,80.06419281440752,44.97597297866691,55.198433522493545,81.07719121747036,62.336132860152695,62.0,Recovery / Constructive Trend
2025-12-24,8537.91,8597.39,8611.33,8525.1,8623.2345,8382.380833333333,-0.005459662332639947,-0.01606828820813755,-0.007465592824102751,8776.97,-0.02723719005533798,52.74387122372695,79.36666213666227,42.359027075117474,49.46169843980506,77.07210745849652,59.263097828127556,59.0,Recovery / Constructive Trend
2025-12-29,8644.26,8545.72,8652.18,8545.72,8628.154,8391.933833333333,0.012456210009241131,0.003023833283052113,0.011513163668532167,8776.97,-0.015120252205487628,61.40000978193011,79.07423910615124,53.96549163398387,56.989037589697276,86.15981084588428,66.14599776095663,66.0,Recovery / Constructive Trend
2025-12-30,8646.94,8627.4,8663.67,8584.87,8635.0655,8400.744499999999,0.00031003232202642117,0.004342851833138983,0.01624570587080787,8776.97,-0.014814907650362086,61.03136160345274,78.94644248494892,54.82285369154034,59.03980587735008,86.38881926222844,66.50544264840647,67.0,Recovery / Constructive Trend
2026-01-02,8748.13,8676.74,8748.13,8664.97,8645.032500000001,8410.881833333333,0.011702405706527141,0.011831123407326505,0.023317919845966317,8776.97,-0.0032858720036641476,68.94422606277051,78.9195075680829,59.69023021476223,62.10443193325207,96.71412799633585,71.33826834342572,71.0,Healthy Uptrend
2026-01-05,8859.19,8778.73,8859.19,8732.32,8657.140000000001,8422.380333333333,0.012695284592250111,0.03196470963728837,0.028101296965083122,8859.19,0.0,76.66955830678485,78.93665789097398,72.97647309152558,64.17722868486935,100.0,76.95691088581447,77.0,Healthy Uptrend
2026-01-06,8933.61,8890.72,8940.11,8839.01,8673.231,8435.173333333332,0.008400316507491068,0.046346236959630804,0.03736969898244147,8940.11,-0.0007270604052970198,80.01049608848193,79.1110121428053,82.5641579730872,67.94787959297659,99.27293959470298,80.41320935528012,80.0,Healthy Uptrend
2026-01-07,8944.81,8959.09,8970.87,8916.03,8688.4615,8446.737833333333,0.001253692516239191,0.03476873671083469,0.03525497094974628,8970.87,-0.0029049579360754807,79.7522377811078,79.30869949063373,74.84582447388979,67.10198837989851,97.09504206392452,78.49681356514596,79.0,Healthy Uptrend
2026-01-08,8925.47,8946.7,9002.92,8918.41,8703.097,8457.864666666666,-0.002162147658809954,0.03221139501372727,0.033906884935988035,9002.92,-0.00860276443642738,77.77550968350694,79.49729588957716,73.14093000915152,66.56275397439522,91.39723556357262,76.95929953179323,77.0,Healthy Uptrend
2026-01-09,8936.75,8969.15,8981.02,8908.17,8714.3995,8469.6905,0.001263798993218268,0.021561179360617633,0.025950842067801627,9002.92,-0.007349837608242704,77.75764899233734,79.44615951432925,66.04078624041175,63.24536489604737,92.65016239175729,75.1488127979487,75.0,Healthy Uptrend
2026-01-12,8884.72,8991.76,9000.97,8715.41,8725.7765,8483.327166666666,-0.005822027023246745,0.002881753297987677,0.02628338558283394,9002.92,-0.013129073678317837,73.66154920424562,79.2897549846942,53.87313964369199,63.38946708589471,87.65319474126163,70.969270973196,71.0,Healthy Uptrend
2026-01-13,8948.3,8931.24,8956.73,8841.02,8738.145499999999,8498.279333333334,0.0071561062138143505,0.001644352059245735,0.028431476211710827,9002.92,-0.006066920510234497,77.02512020428136,79.1126313491381,53.06882883850973,64.32030635840803,93.9330794897655,72.54081356900863,73.0,Healthy Uptrend
2026-01-14,9032.58,9007.05,9049.3,8979.6,8758.7505,8513.409666666666,0.009418548774627666,0.009812394002779223,0.04780476261182676,9049.3,-0.0018476567248294495,80.63176733941674,79.40908184495915,58.37805610180649,72.12190504473071,98.15234327517055,76.35093196765277,76.0,Healthy Uptrend
2026-01-15,9075.41,9072.3,9100.83,9041.0,8779.496000000001,8532.738833333333,0.0047417238485572,0.016799115340704773,0.047908319381098075,9100.83,-0.0027931518334042282,81.85256192382789,79.45943509384739,62.9194249714581,72.16332775243923,97.20684816659578,77.54969632442729,78.0,Healthy Uptrend
2026-01-19,9133.87,9098.7,9133.87,9026.0,8803.7065,8550.153666666667,0.006441582253584155,0.02205723557221595,0.055980235061262595,9133.87,0.0,83.75139181434548,79.82738458384824,66.3714903814773,75.39209402450504,100.0,79.66537587023691,80.0,Healthy Uptrend
2026-01-20,9134.7,9156.19,9174.47,9120.15,8826.118,8565.097333333333,9.087057293344358e-05,0.02813594575856082,0.05160093801049226,9174.47,-0.004334855310442864,82.48118481987215,80.2374606211909,70.42396383904054,73.6403752041969,95.66514468955714,79.50108411865273,80.0,Healthy Uptrend
2026-01-21,9010.33,9094.43,9105.23,8977.68,8842.7675,8579.393666666667,-0.013615115986294057,0.006932042957880302,0.03837466320323957,9174.47,-0.01789095173890143,74.21182621843215,80.34921018699808,56.505827922622196,68.34986528129583,84.08178619582392,72.31267440858036,72.0,Healthy Uptrend
2026-01-22,8992.18,9052.17,9109.71,8992.13,8861.466499999999,8591.3575,-0.002014354635179849,-0.0044726977231310805,0.04339421224849738,9174.47,-0.019869267652518285,71.06308137597789,80.71980912213222,49.31638136612135,70.35768489939895,82.59804926061129,70.17561062752166,70.0,Recovery / Constructive Trend
2026-01-23,8951.01,9031.49,9039.67,8837.83,8878.5395,8602.679,-0.004578422584957109,-0.013707369694592297,0.03966060943951777,9174.47,-0.024356720333708504,66.12182611791052,81.03340657020912,43.77557818324462,68.86424377580711,79.23245974971863,67.10289765591729,67.0,Recovery / Constructive Trend
2026-01-26,8975.33,8967.73,9058.05,8923.53,8895.014,8616.982,0.0027170118232466844,-0.01735737425647621,0.038109657361228066,9174.47,-0.021705886007584052,66.77199608679658,81.1327945213301,41.58557544611428,68.24386294449123,81.22058549431196,66.99055053669923,67.0,Recovery / Constructive Trend
2026-01-27,8980.23,8974.57,8980.23,8873.48,8914.7865,8631.775333333333,0.0005459409291914685,-0.016910243357745824,0.04606408085006253,9174.47,-0.02117179520996848,65.50575440028767,81.39356654556123,41.85385398535251,71.425632340025,81.62115359252364,67.24684896380322,67.0,Recovery / Constructive Trend
2026-01-28,8320.56,8393.51,8596.17,8187.73,8903.919,8634.347666666667,-0.07345802947140556,-0.07655324499768601,-0.02545704979321639,9174.47,-0.09307458632487764,23.793157821853498,80.61040531029501,13.493593834336064,43.34460307030643,40.097030128170886,40.50066091436007,41.0,Repair Phase
2026-01-29,8232.2,8027.83,8296.94,7481.99,8883.316,8635.15,-0.010619477535165789,-0.08451565693747232,-0.04766862634858271,9174.47,-0.10270566038147144,20.90116558576401,79.36952455950392,11.209760035942345,35.79266704148188,36.485377356948206,37.37212061471076,37.0,Bearish / Weak Trend
2026-01-30,8329.61,8308.72,8408.3,8167.16,8867.449499999999,8637.912166666667,0.011832802895945127,-0.06942233334562242,-0.03669853150363023,9174.47,-0.0920881533211182,25.73870592665917,78.28662117097612,16.583655550230283,39.52249928876572,40.46694250458068,40.58506732456076,41.0,Repair Phase
2026-02-02,7922.73,8306.16,8313.06,7820.23,8826.1795,8632.039666666667,-0.048847425029503344,-0.11727702491161884,-0.09435159285470152,9174.47,-0.13643730918516273,11.669571981852393,76.24530475010555,5.476520640466702,21.41210178632462,25.89067270370932,29.45838444849507,30.0,Bearish / Weak Trend
2026-02-03,8122.6,7888.77,8122.6,7712.35,8789.35,8630.051166666666,0.02522741529750494,-0.09550200830045552,-0.08314417006520913,9174.47,-0.11465185454854598,20.047049364666726,73.8439648494167,9.287148547420284,24.21395748369772,32.00555454429526,33.16518480822243,33.0,Bearish / Weak Trend
2026-02-04,8146.72,8121.03,8194.68,8050.4,8750.005500000001,8627.187666666667,0.0029694925270233874,-0.02089282452142638,-0.08808197358066894,9174.47,-0.11202281984681395,22.4212516209275,70.67710342686817,39.55358773928681,22.979506604832764,32.99144255744477,39.05243913732205,39.0,Bearish / Weak Trend
2026-02-05,8103.88,8154.6,8214.46,8102.79,8707.958999999999,8623.301333333333,-0.005258558045446504,-0.015587570758727964,-0.0940131763558979,9174.47,-0.11669229939168135,22.251637840738606,67.3629863489249,42.64745754476322,21.496705911025526,31.24038772811949,38.39427410787123,38.0,Bearish / Weak Trend
2026-02-06,7935.26,7945.04,8025.14,7861.69,8658.4485,8615.645833333334,-0.02080731698889915,-0.047343152920724996,-0.1109420568328614,9174.47,-0.1350715627169743,17.49199047227301,63.72601202753703,26.328423539637505,17.264485791784647,26.232109320756425,31.657668657337002,32.0,Bearish / Weak Trend
2026-02-09,8031.87,7970.02,8031.87,7863.01,8613.2045,8609.656333333334,0.01217477436152059,0.01377555463836333,-0.10125381150865809,9174.47,-0.12454125415419093,23.002637984503906,60.309086088569664,60.95411051493616,19.686547122835478,28.864686461452266,40.00833573505137,40.0,Bearish / Weak Trend
2026-02-10,8131.74,8031.58,8140.86,8011.13,8575.5555,8605.7435,0.012434215195216147,0.0011252554600742481,-0.0847499977489442,9174.47,-0.11365561171381011,29.298577217534174,57.66140678799764,52.73141604904826,23.81250056276395,32.379145607321206,40.56099771721603,41.0,Repair Phase
2026-02-11,8290.97,8152.79,8290.97,8118.16,8542.689,8604.116833333333,0.01958129502418915,0.01770651255965583,-0.07345864577629269,9174.47,-0.09629984075374387,38.39158919008593,55.24043086790311,63.50923316377629,27.18045140790244,38.88755971734605,45.99525478967678,46.0,Repair Phase
2026-02-12,8265.35,8317.24,8334.02,8220.15,8504.3275,8602.339333333333,-0.003090108877489506,0.0199250235689572,-0.08494029391380975,9174.47,-0.0990923726384193,39.392824809878725,52.404249624397956,64.95126531982218,23.76492652154756,37.84036026059276,45.257937917318955,45.0,Repair Phase
2026-02-13,8212.27,8240.01,8251.99,8170.59,8461.1705,8599.703166666666,-0.006421990599309146,0.03490874905170083,-0.09510754886005146,9174.47,-0.10487799295218136,38.42768523180886,49.260662918100664,74.93916603446722,21.223112784987137,35.67075264293199,45.58184668800254,46.0,Repair Phase
2026-02-18,8310.23,8235.81,8310.23,8227.45,8419.9885,8597.925666666666,0.011928492365691712,0.03465693543346693,-0.09017426348305824,9174.47,-0.09420053692474872,50.44065598585241,46.20309335335676,74.77129028897795,22.45643412923544,39.67479865321923,48.97317317659773,49.0,Repair Phase
2026-02-19,8274.08,8357.45,8376.2,8251.81,8376.9575,8596.4615,-0.0043500601066396305,0.017504248783163368,-0.09421436938268368,9109.71,-0.09172959402659353,50.99392589732011,42.97718194864259,63.37776170905619,21.44640765432908,40.601402240027426,45.99512697032002,46.0,Repair Phase
2026-02-20,8271.77,8300.22,8328.42,8236.75,8340.0295,8594.214666666667,-0.00027918511786195754,-0.002315772460881993,-0.08196814101148342,9109.71,-0.09198316960693576,53.997986857640434,40.28245926471576,50.610536523470806,24.507964747129144,40.50631139739909,44.118944029974514,44.0,Repair Phase
2026-02-23,8396.08,8334.54,8397.07,8327.57,8310.2245,8593.817333333334,0.015028222496515253,0.015816632084545645,-0.06629093278826714,9058.05,-0.0730808507349815,67.7484820055102,38.87513695892686,62.280810854954666,29.56968907057762,48.45957463250925,51.780901836213275,52.0,Repair Phase
2026-02-24,8280.83,8428.05,8437.09,8259.48,8276.7155,8591.591999999999,-0.013726643862373877,0.00834848342784622,-0.0748719976851775,9058.05,-0.08580433978615698,60.37283811434613,37.5064833735122,57.42651422810005,26.709334104940837,42.82337258019113,47.26251249706213,47.0,Repair Phase
2026-02-25,8322.23,8318.14,8373.48,8259.75,8244.060500000001,8587.458333333334,0.004999498842507277,0.0014440033549010245,-0.07276612670509053,8980.23,-0.07327206541480569,67.11143798617175,36.25438866758212,52.93860218068566,27.41129109830316,48.36396729259716,48.732839392889375,49.0,Repair Phase
2026-02-26,8235.26,8351.36,8358.96,8139.82,8206.812,8582.681333333334,-0.010450324011713086,-0.0046917602923829405,-0.08295667260192663,8596.17,-0.04198497703046822,62.59979149028888,34.82727678265576,49.18494382457024,24.260831849518343,66.01126722714883,47.563996907807294,48.0,Repair Phase
2026-02-27,8235.49,8211.3,8246.95,8093.75,8202.558500000001,8576.570666666668,2.792868713297203e-05,-0.004386002028586411,-0.010224071456728878,8437.09,-0.023894494428766344,63.01108794286553,34.8967781878009,49.36839878284815,48.52381570471218,79.57912917842525,52.73768595992887,53.0,Repair Phase
2026-03-02,8016.83,8092.9,8133.69,8016.83,8191.789999999999,8567.753333333334,-0.026550939895501058,-0.04516988880525197,-0.026161900828454265,8437.09,-0.04981101303885582,44.33748912020457,34.79454843471212,27.415055597374018,43.10495371832555,60.14174022085813,39.962812044048846,40.0,Bearish / Weak Trend
2026-03-03,7939.77,8059.87,8098.39,7932.52,8172.298000000001,8558.271,-0.009612278169800259,-0.04118669263829833,-0.04680171100447683,8437.09,-0.05894449389540701,39.13432264299059,34.33772005466993,29.406653680850837,36.087418258477875,55.5277530522965,37.17194558673616,37.0,Bearish / Weak Trend
2026-03-04,7577.06,7896.38,7897.81,7486.32,8155.0145,8542.0755,-0.04568268350342641,-0.08953970269987721,-0.0436301628352852,8437.09,-0.1019344347399399,21.70964756306278,34.257891349122325,10.330552027521488,37.16574463600303,36.774586972522535,26.39579790435642,26.0,Bearish / Weak Trend
2026-03-05,7710.54,7695.35,7765.61,7678.53,8134.411499999999,8526.967166666665,0.017616331400305496,-0.06371626396737928,-0.050730061802871096,8437.09,-0.08611381412311592,29.156623684454665,33.986139107529105,19.056285614135646,34.75664606570963,42.70731970383153,30.539007885285404,31.0,Bearish / Weak Trend
2026-03-06,7585.69,7699.47,7700.32,7500.08,8106.359999999999,8509.8655,-0.016192121433777684,-0.0789024089641297,-0.06886575210636925,8437.09,-0.10091157022148634,24.30807415412102,33.468924317898995,12.475622782210465,28.711415964543583,37.15816116694262,26.177306393528948,26.0,Bearish / Weak Trend
2026-03-09,7337.37,7374.31,7403.73,7156.68,8068.0345,8488.151666666667,-0.0327353213748518,-0.08475419835521025,-0.09458555654822132,8437.09,-0.13034351891469687,15.145704198463726,32.68954730230823,11.168015287838205,21.35361086294467,27.414120271325782,20.894154799258096,21.0,Bearish / Weak Trend
2026-03-10,7440.91,7443.05,7499.82,7372.82,8043.317,8468.2875,0.01411132326705622,-0.06283053539334271,-0.06229789572112321,8437.09,-0.11807151517881165,20.368218402101196,32.43109033260856,19.440101329551492,30.900701426292265,30.72318180794563,25.813681764431205,26.0,Bearish / Weak Trend
2026-03-11,7389.4,7484.77,7527.32,7380.81,8011.193499999999,8446.265833333333,-0.006922540388205278,-0.02476686208107115,-0.07999008948102992,8437.09,-0.12417670073449505,19.46147042052267,31.93352000524095,37.61656895946442,25.00330350632336,28.955824816376236,27.991212926946055,28.0,Bearish / Weak Trend
